,timestamp,call,put,diff,sellOrBuy
2020-11-13 09:15:00,09:15,2963200,2752450,-210750,SELL
2020-11-13 09:16:00,09:16,2964550,2752750,-211800,SELL
2020-11-13 09:17:00,09:17,3109500,2873025,-236475,SELL
2020-11-13 09:18:00,09:18,3108475,2863925,-244550,SELL
2020-11-13 09:19:00,09:19,3108675,2860000,-248675,SELL
2020-11-13 09:20:00,09:20,3327700,3180050,-147650,SELL
2020-11-13 09:21:00,09:21,3314850,3175600,-139250,SELL
2020-11-13 09:22:00,09:22,3309475,3162975,-146500,SELL
2020-11-13 09:23:00,09:23,3568700,3496425,-72275,SELL
2020-11-13 09:24:00,09:24,3570325,3496700,-73625,SELL
2020-11-13 09:25:00,09:25,3584625,3492075,-92550,SELL
2020-11-13 09:26:00,09:26,3810450,3828200,17750,BUY
2020-11-13 09:27:00,09:27,3783950,3808675,24725,BUY
2020-11-13 09:28:00,09:28,3798750,3812575,13825,BUY
2020-11-13 09:29:00,09:29,4024475,4019425,-5050,SELL
2020-11-13 09:30:00,09:30,4013625,4006875,-6750,SELL
2020-11-13 09:31:00,09:31,4019400,4024200,4800,BUY
2020-11-13 09:32:00,09:32,4279500,4333275,53775,BUY
2020-11-13 09:33:00,09:33,4282200,4330025,47825,BUY
2020-11-13 09:34:00,09:34,4257550,4336800,79250,BUY
2020-11-13 09:35:00,09:35,4398675,4441400,42725,BUY
2020-11-13 09:36:00,09:36,4397775,4435500,37725,BUY
2020-11-13 09:37:00,09:37,4398725,4434025,35300,BUY
2020-11-13 09:38:00,09:38,4462625,4320100,-142525,SELL
2020-11-13 09:39:00,09:39,4473925,4305625,-168300,SELL
2020-11-13 09:40:00,09:40,4489075,4327575,-161500,SELL
2020-11-13 09:41:00,09:41,4544350,4430950,-113400,SELL
2020-11-13 09:42:00,09:42,4541325,4415000,-126325,SELL
2020-11-13 09:43:00,09:43,4531600,4433075,-98525,SELL
2020-11-13 09:44:00,09:44,4635900,4468875,-167025,SELL
2020-11-13 09:45:00,09:45,4616950,4467575,-149375,SELL
2020-11-13 09:46:00,09:46,4626875,4488200,-138675,SELL
2020-11-13 09:47:00,09:47,4707525,4628250,-79275,SELL
2020-11-13 09:48:00,09:48,4720725,4599050,-121675,SELL
2020-11-13 09:49:00,09:49,4722850,4611600,-111250,SELL
2020-11-13 09:50:00,09:50,4784625,4709275,-75350,SELL
2020-11-13 09:51:00,09:51,4779825,4709875,-69950,SELL
2020-11-13 09:52:00,09:52,4795350,4616900,-178450,SELL
2020-11-13 09:53:00,09:53,4838350,4795050,-43300,SELL
2020-11-13 09:54:00,09:54,4780150,4788450,8300,BUY
2020-11-13 09:55:00,09:55,4805175,4797000,-8175,SELL
2020-11-13 09:56:00,09:56,4848900,4848450,-450,SELL
2020-11-13 09:57:00,09:57,4881075,4868150,-12925,SELL
2020-11-13 09:58:00,09:58,4850125,4867225,17100,BUY
2020-11-13 09:59:00,09:59,4933800,4874025,-59775,SELL
2020-11-13 10:00:00,10:00,4950575,4919550,-31025,SELL
2020-11-13 10:01:00,10:01,4940425,4930325,-10100,SELL
2020-11-13 10:02:00,10:02,4938025,4942500,4475,BUY
2020-11-13 10:03:00,10:03,4963900,4945625,-18275,SELL
2020-11-13 10:04:00,10:04,4985050,4866725,-118325,SELL
2020-11-13 10:05:00,10:05,5053025,5023800,-29225,SELL
2020-11-13 10:06:00,10:06,5027000,5022250,-4750,SELL
2020-11-13 10:07:00,10:07,5051600,4976100,-75500,SELL
2020-11-13 10:08:00,10:08,5051575,4977300,-74275,SELL
2020-11-13 10:09:00,10:09,5051025,4981800,-69225,SELL
2020-11-13 10:10:00,10:10,5080775,5013100,-67675,SELL
